"Raw_Value","Suggested_Norm","Count"
"Docket  Pick up","Docket Pick Up","8"
"Fight -Unarmed","Fight -unarmed","7"
"Unlawful Taking  2C:20-10","Unlawful Taking 2C:20-10","7"
"Theft  2C:20-3","Theft 2C:20-3","7"
"Docket  Drop Off","Docket Drop Off","7"
"Motor Vehicle Crash -  w/injury","Motor Vehicle Crash - W/injury","7"
"Simple Assault  2C:12-1a","Simple Assault 2c:12-1a","7"
"Harassment  2C:33-4","Harassment 2C:33-4","7"
"Shoplifting  2C:20-11","Shoplifting 2C:20-11","7"
"Terroristic Threats  2C:12-3","Terroristic Threats 2C:12-3","7"
"Hazardous Road Condition -General","Hazardous Road Condition -general","7"
"Sexual Assault  2C:14-2b","Sexual Assault 2c:14-2b","7"
"CDS/Possession: Influence  2C:35-10","Cds/possession: Influence 2C:35-10","7"
"Theft of Services  2C:20-8","Theft of Services 2C:20-8","7"
"0","0","7"
"Criminal Mischief  2C:17-3","Criminal Mischief 2C:17-3","6"
"Motor Vehicle Crash  Pedestrian Struck","Motor Vehicle Crash Pedestrian Struck","6"
"Criminal Sexual Contact  2C:14-3a","Criminal Sexual Contact 2c:14-3a","6"
"Motor Vehicle Theft","Motor Vehicle Theft","6"
"Motor Vehicle Violation  Private Property","Motor Vehicle Violation Private Property","6"
"Medical Call Oxygen","Medical Call Oxygen","6"
"Hazardous Condition -Sewer Call","Hazardous Condition -sewer Call","6"
"Motor Vehicle Crash  Hit and Run","Motor Vehicle Crash Hit and Run","6"
"Domestic Violence  2C:25-21","Domestic Violence 2C:25-21","6"
"Discovery-Criminal","Discovery-criminal","6"
"Criminal Trespass  2C:18-3","Criminal Trespass 2C:18-3","6"
"Motor Vehicle Theft  2C:20-3","Motor Vehicle Theft 2C:20-3","6"
"Unregistered Vehicle  39:3-4","Unregistered Vehicle 39:3-4","6"
"Property  Found","Property Found","6"
"Hazardous Road Condition Flooding","Hazardous Road Condition Flooding","6"
"Burglary  2C:18-2","Burglary 2C:18-2","6"
"Violation: TRO/ FRO  2C:25-31","Violation: TRO/ FRO 2C:25-31","6"
"Theft by Deception  2C:20-4","Theft by Deception 2C:20-4","6"
"Motor Vehicle Violation  Commercial Vehicle","Motor Vehicle Violation Commercial Vehicle","6"
"Hazardous Condition -Health / Welfare","Hazardous Condition -health / Welfare","6"
"Wire down","Wire Down","6"
"Robbery  2C:15-1","Robbery 2C:15-1","6"
"Lewdness  2C:14-4","Lewdness 2C:14-4","6"
"Tampering: Public Records  2C:28-7","Tampering: Public Records 2C:28-7","6"
"Property  Lost","Property Lost","6"
"Theft of Lost/Mislaid Property  2C:20-6","Theft of Lost/mislaid Property 2C:20-6","6"
"Forgery  2C:21-1","Forgery 2C:21-1","6"
"Service of Warrant","Service of Warrant","5"
"Motor Vehicle Crash-Police Vehicle","Motor Vehicle Crash-police Vehicle","5"
"Discovery-Non Specific","Discovery-non Specific","5"
"Applicant Landscaper/Snow Rem","Applicant Landscaper/snow Rem","5"
"Assault (use **Simple Assault)","Assault (use **simple Assault)","5"
"fire","Fire","5"
"Hazard-Pothole","Hazard-pothole","5"
"Search Warrant Execution","Search Warrant Execution","5"
"Computer Issue  Vehicle","Computer Issue Vehicle","5"
"Applicant Taxi / Limo","Applicant Taxi / Limo","5"
"Hazardous Road Condition Ice","Hazardous Road Condition Ice","5"
"Unlawful Possess./Weapons  2C:39-5","Unlawful Possess./weapons 2C:39-5","5"
"Missing Person- Return","Missing Person- Return","5"
"Applicant Firearm","Applicant Firearm","5"
"Medical Emergency","Medical Emergency","5"
"group","Group","5"
"Discovery-Motor Vehicle","Discovery-motor Vehicle","5"
"Stalking  2C:12-10","Stalking 2C:12-10","5"
"Theft by Extortion  2C:20-5","Theft by Extortion 2C:20-5","5"
"Receiving Stolen Property  2C:20-7","Receiving Stolen Property 2C:20-7","5"
"Duty to Warn-E.D.P.","Duty to Warn-e.d.p.","5"
