Raw_Value,Incident_Norm,Category_Type,Response_Type,Statute,Source,Status,Note
9-1-1 Call,9-1-1 Call,Emergency Response,Emergency,,Current CAD,Approved,
A.C.O.R.N. Test,A.C.O.R.N. Test,Administrative and Support,Routine,,Current CAD,Approved,
A.T.R.A.,A.T.R.A.,Special Operations and Tactical,Urgent,,Current CAD,Approved,
ABC Advisory Check,ABC Advisory Check,Regulatory and Ordinance,Routine,,Current CAD,Approved,
ABC Inspection,ABC Inspection,Regulatory and Ordinance,Routine,,Current CAD,Approved,
ABC Liquor License Applicant,ABC Liquor License Applicant,Administrative and Support,Routine,,Current CAD,Approved,
ABC Violation,ABC Violation,Regulatory and Ordinance,Routine,,Current CAD,Approved,
ALPR Analysis,ALPR Analysis,Investigations and Follow-Ups,Routine,,Current CAD,Approved,
ALPR Flag,ALPR Flag,Investigations and Follow-Ups,Routine,,Current CAD,Approved,
Abandoned 9-1-1 Emergency,Abandoned 9-1-1 Emergency,Emergency Response,Emergency,,Current CAD,Approved,
Abandoned 9-1-1Emergency,Abandoned 9-1-1 Emergency,Miscellaneous,Routine,,Current CAD,Approved,
Abandoned Auto,Abandoned Auto,Traffic and Motor Vehicle,Routine,,Current CAD,Approved,
Academy Assignment,Academy Assignment,Administrative and Support,Routine,,Current CAD,Approved,
Active/Administratively Closed,Active/administratively Closed,Administrative and Support,Routine,,Current CAD,Approved,
Administrative Assignment,Administrative Assignment,Administrative and Support,Routine,,Current CAD,Approved,
Aggravated Assault - 2C:12-1b,Aggravated Assault - 2C:12-1B,Criminal Incidents,Emergency,2C,Current CAD,Approved,
Aggravated Assault 2C:12-1b,Aggravated Assault 2c:12-1b,Criminal Investigation,Urgent,,Current CAD,Approved,
Aggravated Sexual Assault - 2C:14-2a,Aggravated Sexual Assault - 2C:14-2A,Criminal Incidents,Emergency,2C,Current CAD,Approved,
Aiding Suicide - 2C:11-6,Aiding Suicide - 2C:11-6,Criminal Incidents,Emergency,2C,Current CAD,Approved,
Alarm,Alarm,Patrol and Prevention,Routine,,Current CAD,Approved,
Alarm - Burglar,Alarm - Burglar,Emergency Response,Emergency,,Current CAD,Approved,
Alarm - Fire,Alarm - Fire,Emergency Response,Emergency,,Current CAD,Approved,
Alarm - Other,Alarm - Other,Public Safety and Welfare,Urgent,,Current CAD,Approved,
Alarm - Panic,Alarm - Panic,Emergency Response,Emergency,,Current CAD,Approved,
Alarm Ordinance,Alarm Ordinance,Regulatory and Ordinance,Routine,,Current CAD,Approved,
Alcohol/School Property - 2C:33-16,Alcohol/school Property - 2C:33-16,Criminal Incidents,Urgent,2C,Current CAD,Approved,
Alcoholic Beverage - Hours of Sale,Alcoholic Beverage - Hours of Sale,Regulatory and Ordinance,Routine,,Current CAD,Approved,
Alcoholic Beverage - New Years Day Hours of Sale,Alcoholic Beverage - New Years Day Hours of Sale,Regulatory and Ordinance,Routine,,Current CAD,Approved,
Alcoholic Beverage - Serving Underage,Alcoholic Beverage - Serving Underage,Regulatory and Ordinance,Routine,,Current CAD,Approved,
Alcoholic Beverage - Sunday Hours of Sale,Alcoholic Beverage - Sunday Hours of Sale,Regulatory and Ordinance,Routine,,Current CAD,Approved,
Alcoholic Beverage - Unlicensed Bartender,Alcoholic Beverage - Unlicensed Bartender,Regulatory and Ordinance,Routine,,Current CAD,Approved,
Animal Bite Incident,Animal Bite Incident,Public Safety and Welfare,Urgent,,Current CAD,Approved,
Animal Complaint,Animal Complaint,Regulatory and Ordinance,Routine,,Current CAD,Approved,
Animal Cruelty,Animal Cruelty,Regulatory and Ordinance,Routine,,Current CAD,Approved,
Annoying Phone Calls - 2C:33-4a,Annoying Phone Calls - 2C:33-4A,Criminal Incidents,Routine,2C,Current CAD,Approved,
Applicant ABC License,Applicant ABC License,Administrative and Support,Routine,,Current CAD,Approved,
Applicant AD Material License,Applicant AD Material License,Administrative and Support,Routine,,Current CAD,Approved,
Applicant All Others,Applicant All Others,Administrative and Support,Routine,,Current CAD,Approved,
Applicant City Employee,Applicant City Employee,Administrative and Support,Routine,,Current CAD,Approved,
Applicant Concealed Carry,Applicant Concealed Carry,Administrative and Support,Routine,,Current CAD,Approved,
Applicant Firearm(s),Applicant Firearm(s),Administrative and Support,Routine,,Current CAD,Approved,
Applicant Handicapped Permit,Applicant Handicapped Permit,Administrative and Support,Routine,,Current CAD,Approved,
Applicant Ice Cream Vendor,Applicant Ice Cream Vendor,Administrative and Support,Routine,,Current CAD,Approved,
Applicant Jewelry,Applicant Jewelry,Administrative and Support,Routine,,Current CAD,Approved,
Applicant Landscaper,Applicant Landscaper,Administrative and Support,Routine,,Current CAD,Approved,
Applicant Limo,Applicant Limo,Administrative and Support,Routine,,Current CAD,Approved,
Applicant Peddling License,Applicant Peddling License,Administrative and Support,Routine,,Current CAD,Approved,
Applicant Pistol Permit,Applicant Pistol Permit,Administrative and Support,Routine,,Current CAD,Approved,
Applicant Police Auxiliary,Applicant Police Auxiliary,Administrative and Support,Routine,,Current CAD,Approved,
Applicant Police Officer,Applicant Police Officer,Administrative and Support,Routine,,Current CAD,Approved,
Applicant Snow Removal,Applicant Snow Removal,Administrative and Support,Routine,,Current CAD,Approved,
