Call Type,Response,Frequency
Relief / Personal,,4615
Targeted Area Patrol,,2608
ESU - Targeted Patrol,,617
Motor Vehicle Violation – Private Property,,467
Theft  2C:20-3,,446
Domestic Dispute,,390
Applicant ABC License,,385
Harassment  2C:33-4,,352
Medical Call –Oxygen,,338
Motor Vehicle Crash – Hit and Run,,242
dispute,,240
Motor Vehicle Crash -  w/injury,,227
Service of TRO / FRO,,192
Investigation-Follow up,,182
Shoplifting  2C:20-11,,171
group,,166
Medical Call ,,161
Criminal Mischief  2C:17-3,,155
Property – Lost,,123
Medical Emergency,,122
Simple Assault  2C:12-1a,,116
Property – Found,,103
Motor Vehicle Theft  2C:20-3,,99
Noise Complaint ,,87
Domestic Violence  2C:25-21,,85
Burglary  2C:18-2,,82
Theft 2C:20-3,,65
Missing Person,,61
Property Damage (Non-Criminal),,59
Motor Vehicle Crash – Pedestrian Struck,,55
Patrol Check ,,55
fraud,,51
Fight -Unarmed,,51
Wire down,,50
Domestic Violence 2C:25-21,,48
Overnight Parking ,,48
Terroristic Threats  2C:12-3,,46
Applicant Firearm,,44
Unwanted Person ,,41
Shoplifting 2C:20-11,,35
Violation: TRO/ FRO - 2C:29-9b,,34
Burglary - Auto - 2C: 18-2,,34
Violation: TRO/ FRO  2C:29-9b,,34
Landlord / Tenant Dispute,,33
Suspicious Vehicle ,,32
Injured On Duty,,30
Assist Own Agency (Backup) ,,29
Sexual Assault  2C:14-2b,,29
Simple Assault 2C:12-1a,,28
Discovery-Motor Vehicle,,26
Tree limb down,,26
Hazardous Road Condition –Flooding,,25
Docket – Pick up,,25
Fire Department Call ,,25
Traffic Sign / Signal Malfunction,,24
Property Damage (City Property),,24
Motor Vehicle Violation – Commercial Vehicle,,23
Motor Vehicle Theft 2C:20-3,,23
Suspicious Incident ,,23
Applicant Police Officer ,,22
Theft of Services  2C:20-8,,21
Criminal Mischief 2C:17-3,,20
Assist Other Agency ,,20
Discovery-Non Specific,,19
Docket – Drop Off,,18
Abandoned 9-1-1Emergency,,18
Aggravated Assault 2C:12-1b,,18
Criminal Trespass  2C:18-3,,18
Unlawful Taking  2C:20-10,,17
Refuel Vehicle ,,16
task Assignment,,16
fire,,15
Theft  2C:20-3 ,,15
Burglary - Commercial - 2C: 18-2,,14
Unregistered Vehicle  39:3-4,,13
Shoplifting  2C:20-11 ,,13
Missing Person- Return,,13
motor vehicle stop,,12
Violation: TRO/ FRO 2C:29-9b,,12
Hazardous Road Condition -General,,12
ABC Liquor License Applicant,,12
traffic detail,,12
Medical Call/Injury ,,12
Hazardous Condition - Health / Welfare,,12
Harassment  2C:33-4 ,,11
