"Raw_Value","Old_Incident_Norm","New_Incident_Norm"
"Abandoned 9-1-1Emergency","Abandoned 9-1-1Emergency","Abandoned 9-1-1 Emergency"
"Active/Administratively Closed","Active/Administratively Closed","Active/administratively Closed"
"Aggravated Assault - 2C:12-1b","Aggravated Assault - 2C:12-1b","Aggravated Assault - 2C:12-1B"
"Aggravated Assault 2C:12-1b","Aggravated Assault 2C:12-1b","Aggravated Assault 2c:12-1b"
"Aggravated Sexual Assault - 2C:14-2a","Aggravated Sexual Assault - 2C:14-2a","Aggravated Sexual Assault - 2C:14-2A"
"Alcohol/School Property - 2C:33-16","Alcohol/School Property - 2C:33-16","Alcohol/school Property - 2C:33-16"
"Annoying Phone Calls - 2C:33-4a","Annoying Phone Calls - 2C:33-4a","Annoying Phone Calls - 2C:33-4A"
"Assist Own Agency (Backup)","Assist Own Agency (Backup)","Assist Own Agency (backup)"
"CDS/Dist.; School Property - 2C:35-7","CDS/Dist.; School Property - 2C:35-7","Cds/dist.; School Property - 2C:35-7"
"CDS/Distribution - 2C:35-5","CDS/Distribution - 2C:35-5","Cds/distribution - 2C:35-5"
"CDS/Employing Juvenile - 2C:35-6","CDS/Employing Juvenile - 2C:35-6","Cds/employing Juvenile - 2C:35-6"
"CDS/Possession: Influence - 2C:35-10","CDS/Possession: Influence - 2C:35-10","Cds/possession: Influence - 2C:35-10"
"CDS/Possession: Influence 2C:35-10","CDS/Possession: Influence 2C:35-10","Cds/possession: Influence 2C:35-10"
"Canvassing without Permit","Canvassing without Permit","Canvassing Without Permit"
"Checked Road Conditions (Weather)","Checked Road Conditions (Weather)","Checked Road Conditions (weather)"
"Cleared-Arrest","Cleared-Arrest","Cleared-arrest"
"Compensation/Public Servant - 2C:27-7","Compensation/Public Servant - 2C:27-7","Compensation/public Servant - 2C:27-7"
"Criminal Sexual Contact - 2C:14-3a","Criminal Sexual Contact - 2C:14-3a","Criminal Sexual Contact - 2C:14-3A"
"Criminal Sexual Contact 2C:14-3a","Criminal Sexual Contact 2C:14-3a","Criminal Sexual Contact 2c:14-3a"
"Deceased Person/Sexual Pen. - 2C:34-5","Deceased Person/Sexual Pen. - 2C:34-5","Deceased Person/sexual Pen. - 2C:34-5"
"Desecration/Venerated Obj. - 2C:33-9","Desecration/Venerated Obj. - 2C:33-9","Desecration/venerated Obj. - 2C:33-9"
"Disrupting Meet/Procession - 2C:33-8s","Disrupting Meet/Procession - 2C:33-8s","Disrupting Meet/procession - 2C:33-8S"
"Docket - Pick up","Docket - Pick up","Docket - Pick Up"
"Exceptionally Cleared/Closed","Exceptionally Cleared/Closed","Exceptionally Cleared/closed"
"Food/Drug Tampering - 2C:40-17","Food/Drug Tampering - 2C:40-17","Food/drug Tampering - 2C:40-17"
"Fugitive from Justice","Fugitive from Justice","Fugitive From Justice"
"Gifts/Public Servant - 2C:27-6","Gifts/Public Servant - 2C:27-6","Gifts/public Servant - 2C:27-6"
"Handle With Care - Notification","Handle With Care - Notification","Handle with Care - Notification"
"Hypodermic/Possession - 2C:36-6","Hypodermic/Possession - 2C:36-6","Hypodermic/possession - 2C:36-6"
"Injured On Duty","Injured On Duty","Injured on Duty"
"Injury/Law Enforce. Animals - 2C:29-3.1","Injury/Law Enforce. Animals - 2C:29-3.1","Injury/law Enforce. Animals - 2C:29-3.1"
"Interception/Emerg. Comm. - 2C:33-21","Interception/Emerg. Comm. - 2C:33-21","Interception/emerg. Comm. - 2C:33-21"
