9-1-1 Call,,,Incident,Change to
A.C.O.R.N. Test,,,,
A.T.R.A.,,,1,Blocked Driveway
Abandoned 9-1-1 Emergency,,,9-1-1 Call,
Abandoned Auto,,,A.C.O.R.N. Test,
ABC Advisory Check,,,A.T.R.A.,
ABC Inspection,,,Abandoned 9-1-1,Abandoned 9-1-1 Emergency
ABC Violation,,,Abandoned 9-1-1 Emergency,Abandoned 9-1-1 Emergency
Academy Assignment,,,Abandoned 9-1-1Emergency,Abandoned 9-1-1 Emergency
Active/Administratively Closed,,,Abandoned Auto,
Administrative Assignment,,,ABC Advisory Check,
Aggravated Assault - 2C:12-1b,,,ABC Inspection,
Aggravated Sexual Assault - 2C:14-2a,,,ABC Liquor License Applicant,
Aiding Suicide - 2C:11-6,,,ABC Violation,
Alarm - Burglar,,,Academy Assignment,
Alarm - Fire,,,Administrative Assignment,
Alarm - Other,,,Aggravated Assault - 2C:12-1b,
Alarm - Panic,,,Aggravated Assault 2C:12-1b,Aggravated Assault - 2C:12-1b
Alarm Ordinance,,,Aggravated Sexual Assault 2C:14-2a,Aggravated Sexual Assault - 2C:14-2a
Alcohol/School Property - 2C:33-16,,,Alarm - Burglar,
Alcoholic Beverage - Hours of Sale,,,Alarm - Fire,
Alcoholic Beverage - New Years Day Hours of Sale,,,Alarm - Other,
Alcoholic Beverage - Serving Underage,,,Alarm - Other ,
Alcoholic Beverage - Sunday Hours of Sale,,,Alarm - Panic,
Alcoholic Beverage - Unlicensed Bartender,,,Alarm - Panic ,
ALPR Analysis,,,Alarm Ordinance,
ALPR Flag,,,Alcoholic Beverage - Serving Underage,
Animal Bite Incident,,,Alcoholic Beverage - Unlicensed Bartender,Alcoholic Beverage - Unlicensed Bartender
Animal Complaint,,,ALPR Analysis,
Animal Cruelty,,,Animal Bite Incident,
Annoying Phone Calls - 2C:33-4a,,,Animal Complaint,
Applicant ABC License (Server),,,ANIMAL COMPLAINT ,Animal Complaint
Applicant ABC Liquor License (Business),,,Animal Cruelty,
Applicant AD Material License,,,Applicant ABC License,Applicant ABC Liquor License (Business)
Applicant All Others,,,Applicant ABC License (Server),
Applicant City Employee,,,Applicant ABC Liquor License (Business),
Applicant Concealed Carry,,,Applicant All Others,
Applicant Firearm(s),,,Applicant City Employee,
Applicant Handicapped Permit,,,Applicant Concealed Carry,
Applicant Ice Cream Vendor,,,Applicant Firearm,Applicant Firearm(s)
Applicant Jewelry,,,Applicant Firearm(s),
Applicant Landscaper,,,Applicant Handicapped Permit,
Applicant Limo,,,Applicant Ice Cream Vendor,
Applicant Peddling License,,,Applicant Jewelry,
Applicant Pistol Permit,,,Applicant Landscaper,
Applicant Police Auxiliary,,,Applicant Landscaper/Snow Rem,
Applicant Police Officer,,,Applicant Limo,
Applicant Snow Removal ,,,Applicant Peddling License,
Applicant Solicitor,,,Applicant Peddling/Ad Material License,
Applicant Spa Therapy,,,Applicant Pistol Permit,
Applicant Taxi,,,Applicant Police Auxiliary,
Applicant Towing,,,Applicant Police Officer,
Applicant Vending License,,,Applicant Police Officer ,
Arrest and JV Complaints,,,Applicant Snow Removal ,
Arrest Process,,,Applicant Solicitor,
Arson - 2C:17-1,,,Applicant Spa Therapy,
Assist Motorist,,,Applicant Taxi,
Assist Other Agency,,,Applicant Taxi / Limo,
